Date,true_vol,baseline_vol,ridge_vol,gbr_vol
2024-01-02,0.1080767932176501,0.0976419383297643,0.10571199680251893,0.1284021618993398
2024-01-03,0.1087327027683728,0.1009045611032092,0.11057557346002227,0.11948873793932593
2024-01-04,0.1084714163584813,0.1021494899309286,0.11191928746948177,0.12015560788071654
2024-01-05,0.0984451646277002,0.1001445121191915,0.11105072198472082,0.14537560722714304
2024-01-08,0.0992941376746248,0.1077724652608001,0.11440590846879173,0.13894673994593787
2024-01-09,0.1013823404191755,0.1080767932176501,0.11332845697184063,0.13390548972048494
2024-01-10,0.1042432308754129,0.1087327027683728,0.10921724924687318,0.13489813131591055
2024-01-11,0.1109432179040385,0.1084714163584813,0.10895723040968108,0.13509464860104703
2024-01-12,0.0963112945877675,0.0984451646277002,0.10106040389412792,0.1310504071382984
2024-01-16,0.0919520156287172,0.0992941376746248,0.10121783831698447,0.11798109294081426
2024-01-17,0.0919119990114,0.1013823404191755,0.10361919369405809,0.11954244477997819
2024-01-18,0.0925325013655633,0.1042432308754129,0.10350590178764849,0.11191828582883342
2024-01-19,0.0929463220940901,0.1109432179040385,0.10821687493395638,0.1295177745099354
2024-01-22,0.0959150520285604,0.0963112945877675,0.1017145226902348,0.12447027949731647
2024-01-23,0.0949118108315612,0.0919520156287172,0.10057695343231844,0.11313411955842427
2024-01-24,0.1120985382257015,0.0919119990114,0.09990568260864506,0.09837040370999031
2024-01-25,0.1140898228722949,0.0925325013655633,0.0996334813855625,0.09807180204757109
2024-01-26,0.1159061954824992,0.0929463220940901,0.099045961787674,0.10302744320162913
2024-01-29,0.1180843484703389,0.0959150520285604,0.0975954079903483,0.09981493317254865
2024-01-30,0.1098783638548977,0.0949118108315612,0.09650744093990173,0.09677379482992331
2024-01-31,0.1112302122246837,0.1120985382257015,0.1145690869407686,0.11795817933164798
2024-02-01,0.1108090297056217,0.1140898228722949,0.11426385336859944,0.11584879769526374
2024-02-02,0.1110119215219781,0.1159061954824992,0.11317625454280889,0.11840900350140399
2024-02-05,0.1113341971349185,0.1180843484703389,0.11443996429982903,0.11904053164769504
2024-02-06,0.1239765645163115,0.1098783638548977,0.11187563305784448,0.11261335243419425
2024-02-07,0.1230254018022716,0.1112302122246837,0.11130127664870447,0.11134140703062122
2024-02-08,0.1219103535716331,0.1108090297056217,0.1109072568381579,0.10413727027190464
2024-02-09,0.1189931365464448,0.1110119215219781,0.10900619714657518,0.10808929133301201
2024-02-12,0.1217291973777865,0.1113341971349185,0.10697809102057942,0.1085782631650224
2024-02-13,0.1215977124061544,0.1239765645163115,0.119241004240066,0.12478356912077547
2024-02-14,0.139424624532107,0.1230254018022716,0.11606629231594004,0.11942982300405268
2024-02-15,0.1389970343877609,0.1219103535716331,0.11471549425440118,0.12278916255496375
2024-02-16,0.1400003457033862,0.1189931365464448,0.11695252539692699,0.11965992291545259
2024-02-20,0.1381871636137324,0.1217291973777865,0.11788958398942107,0.12443175548878958
2024-02-21,0.1383241884898222,0.1215977124061544,0.11591177768601924,0.12224494915094397
2024-02-22,0.1209495106260316,0.139424624532107,0.12438393932536825,0.14539725300041897
2024-02-23,0.1173980743212773,0.1389970343877609,0.12228211728063833,0.14085443816121662
2024-02-26,0.1139190720898212,0.1400003457033862,0.12187648462591258,0.13559245688314608
2024-02-27,0.1200611363879597,0.1381871636137324,0.12091481365692493,0.1353605794248948
2024-02-28,0.1206453123014377,0.1383241884898222,0.1200494741785466,0.13130589215752025
2024-02-29,0.1219310586745851,0.1209495106260316,0.11078258008377202,0.12022250725527354
2024-03-01,0.1249015625800898,0.1173980743212773,0.11020763974005819,0.09887136831962459
2024-03-04,0.1239909174760259,0.1139190720898212,0.11017773046601415,0.10242778054304064
2024-03-05,0.1285037925085612,0.1200611363879597,0.11859630345958232,0.10369005765909187
2024-03-06,0.1157059616547786,0.1206453123014377,0.11669378989384609,0.10738432156361052
2024-03-07,0.113611698137737,0.1219310586745851,0.11361259589635012,0.11049539124959633
2024-03-08,0.1156494325441189,0.1249015625800898,0.11463848632721549,0.11214643065542323
2024-03-11,0.1147262886280893,0.1239909174760259,0.11536917514359357,0.1139043686048557
2024-03-12,0.1124792051292801,0.1285037925085612,0.11509431864625333,0.11321503547842149
2024-03-13,0.1152081311388403,0.1157059616547786,0.11024553134500092,0.11275229668052843
2024-03-14,0.0936447481470818,0.113611698137737,0.11022372128959763,0.10127038308321905
2024-03-15,0.094419203828558,0.1156494325441189,0.11414199952816041,0.10535892387434558
2024-03-18,0.0938222396598724,0.1147262886280893,0.11259078772302931,0.10351730629156687
2024-03-19,0.0945538325103105,0.1124792051292801,0.10968573681913249,0.0973513776099126
2024-03-20,0.0971915485680566,0.1152081311388403,0.10904199530806206,0.10527274935592452
2024-03-21,0.0971939639589782,0.0936447481470818,0.09990413501212796,0.09932625151200267
2024-03-22,0.093383017974367,0.094419203828558,0.10072656163737513,0.09174952109979337
2024-03-25,0.096821757322883,0.0938222396598724,0.10195331539509965,0.09361550987722296
2024-03-26,0.0879581173448385,0.0945538325103105,0.1026534038801555,0.09815282406687979
2024-03-27,0.0990864628041986,0.0971915485680566,0.10270522213390627,0.0979585164970261
2024-03-28,0.0997491930745565,0.0971939639589782,0.09688226424362385,0.10260585597166368
2024-04-01,0.0967286289321794,0.093383017974367,0.09615196209774726,0.1020222810492038
2024-04-02,0.0965246652497125,0.096821757322883,0.0988519613162123,0.10165679914974284
2024-04-03,0.0968036048668768,0.0879581173448385,0.09581941249877401,0.10075821821815473
2024-04-04,0.1002900445004876,0.0990864628041986,0.10682676721619956,0.11083373611232224
2024-04-05,0.112184545491321,0.0997491930745565,0.10792532665069772,0.10357424186353274
2024-04-08,0.1183427706130929,0.0967286289321794,0.10656320686868609,0.10354725219568053
2024-04-09,0.1159077502521899,0.0965246652497125,0.10636082316868117,0.10180971694535665
2024-04-10,0.1145763763327565,0.0968036048668768,0.11152533221531419,0.10957435048451668
2024-04-11,0.1073764283338661,0.1002900445004876,0.10994772342354783,0.1050240532404839
2024-04-12,0.1079366733880088,0.112184545491321,0.12062764874224388,0.12535097684794097
2024-04-15,0.115828418649682,0.1183427706130929,0.13155639315815174,0.13550335577408182
2024-04-16,0.1258295846220033,0.1159077502521899,0.130806278267248,0.1370662942402469
2024-04-17,0.125855801494226,0.1145763763327565,0.1281724859561195,0.13726938874163086
2024-04-18,0.1207564428217182,0.1073764283338661,0.12464473365572264,0.12304397128332073
2024-04-19,0.1272349882904044,0.1079366733880088,0.12055520673703665,0.12267962735361305
2024-04-22,0.1284399821921032,0.115828418649682,0.12308015921229398,0.1277045688282503
2024-04-23,0.1377674774432207,0.1258295846220033,0.12624632131710234,0.13553988604123812
2024-04-24,0.1374810356392408,0.125855801494226,0.12422111337944178,0.14345211143797112
2024-04-25,0.1371553902203444,0.1207564428217182,0.12091161498384176,0.1361214451853912
2024-04-26,0.1393908804968668,0.1272349882904044,0.1201386490596269,0.13912584701349306
2024-04-29,0.1447124667746955,0.1284399821921032,0.11777430415324248,0.13610174259574026
2024-04-30,0.1447059572496428,0.1377674774432207,0.12983016823202745,0.15262246802287574
2024-05-01,0.139946281943821,0.1374810356392408,0.1277313247768419,0.14870185072167677
2024-05-02,0.1388701265315295,0.1371553902203444,0.12628337131240638,0.1482546151368012
2024-05-03,0.1284812864832514,0.1393908804968668,0.12462153158280102,0.1412597439417731
2024-05-06,0.1181720526770442,0.1447124667746955,0.12311787581724778,0.13581977881125945
2024-05-07,0.1178918841788207,0.1447059572496428,0.11966731131146081,0.1330430453861206
2024-05-08,0.119530145809827,0.139946281943821,0.11751646665403065,0.13047837661697173
2024-05-09,0.1195299126853125,0.1388701265315295,0.11479951786570848,0.12375128893436899
2024-05-10,0.1116169004318241,0.1284812864832514,0.10919824032238412,0.10563399744965259
2024-05-13,0.1096840176099578,0.1181720526770442,0.1042945693905967,0.10055431608569272
2024-05-14,0.1045811176618862,0.1178918841788207,0.10246812974404591,0.09224962825265214
2024-05-15,0.1058257876792947,0.119530145809827,0.10340141379763161,0.09420354254540673
2024-05-16,0.109234577852597,0.1195299126853125,0.10211638244336275,0.09127278748019568
2024-05-17,0.1071848541956014,0.1116169004318241,0.09695062805101072,0.08749674856852684
2024-05-20,0.1071334274911186,0.1096840176099578,0.09749993207659235,0.087861068395257
2024-05-21,0.0908140782555843,0.1045811176618862,0.0975877781746512,0.08331737269989718
2024-05-22,0.0943324064466717,0.1058257876792947,0.09746427364346943,0.08933322034982251
2024-05-23,0.0940924140330242,0.109234577852597,0.10115333929242193,0.09197313280627233
2024-05-24,0.0861512127086512,0.1071848541956014,0.1003205304066064,0.09272726163655116
2024-05-28,0.0798061005748894,0.1071334274911186,0.10077662878605774,0.09135275426676767
2024-05-29,0.088355884510291,0.0908140782555843,0.09465372314180584,0.09788598857739092
2024-05-30,0.0883839423597957,0.0943324064466717,0.0997373861355908,0.10915391964741024
